     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
1000000000,   1656461, 461257857,503541.2,desaturation,4dee460d7aeb0c58a80d14b1db0d83c3a385952298b9a24db81346957b49bb02,"{""b"":""Y"",""c"":""end2end-inplace-distillation"",""d1"":3,""d2"":15,""g"":""css"",""noise"":""uniform"",""p"":0.001,""q"":454,""r"":13,""r1"":3,""r2"":5}","{""C0"":124123,""C1"":310492,""C10"":588326,""C11"":316246,""C12"":395862,""C13"":505367,""C14"":475097,""C15"":531011,""C16"":532576,""C17"":675601,""C18"":766461,""C19"":835891,""C2"":175269,""C20"":4054713,""C21"":2906389,""C22"":1143173,""C23"":1024621,""C24"":1141053,""C25"":1031666,""C26"":1272262,""C27"":1209057,""C28"":8690638,""C29"":1680300,""C3"":222326,""C30"":1625307,""C31"":1552641,""C32"":1760210,""C33"":1834657,""C34"":10661351,""C35"":2442092,""C36"":2306155,""C37"":3073792,""C38"":3976986,""C39"":4115298,""C4"":419140,""C40"":15800301,""C41"":3068052,""C42"":6016749,""C43"":9840907,""C44"":12452535,""C45"":16344691,""C46"":10065508,""C47"":10258635,""C48"":7191807,""C49"":3091351,""C5"":280491,""C50"":9367204,""C51"":5300569,""C52"":4272845,""C53"":7158323,""C54"":5747643,""C55"":9215322,""C56"":2803588,""C57"":6641854,""C58"":7379820,""C59"":4758606,""C6"":241195,""C60"":7414719,""C61"":7693227,""C62"":9751474,""C63"":11408517,""C64"":12114886,""C65"":8553102,""C66"":9712649,""C67"":9737091,""C68"":12557917,""C69"":225419608,""C7"":362289,""C8"":335136,""C9"":350922,""E0"":84500,""E1"":261647,""E10"":66493,""E11"":38375,""E12"":30848,""E13"":35703,""E14"":24968,""E15"":24784,""E16"":22922,""E17"":19826,""E18"":19864,""E19"":17617,""E2"":91472,""E20"":43648,""E21"":45821,""E22"":12256,""E23"":9646,""E24"":8012,""E25"":6626,""E26"":7389,""E27"":7109,""E28"":20341,""E29"":4184,""E3"":147010,""E30"":3618,""E31"":2941,""E32"":2610,""E33"":2503,""E34"":10790,""E35"":1859,""E36"":1574,""E37"":1262,""E38"":2351,""E39"":2981,""E4"":177282,""E40"":4685,""E41"":662,""E42"":989,""E43"":1425,""E44"":1163,""E45"":1624,""E46"":674,""E47"":2055,""E48"":259,""E49"":158,""E5"":97278,""E50"":192,""E51"":105,""E52"":95,""E53"":116,""E54"":66,""E55"":86,""E56"":30,""E57"":76,""E58"":62,""E59"":30,""E6"":74172,""E60"":28,""E61"":30,""E62"":41,""E63"":40,""E64"":37,""E65"":26,""E66"":39,""E67"":20,""E68"":25,""E69"":299,""E7"":79538,""E8"":67592,""E9"":61912}"
1000000000,   5819684, 708349537,424127.8,desaturation,ca65d90ab188459065ca0255f535508b1f8b2bec031da8df6862fea302333de6,"{""b"":""Y"",""c"":""end2end-inplace-distillation"",""d1"":3,""d2"":15,""g"":""css"",""noise"":""uniform"",""p"":0.002,""q"":454,""r"":13,""r1"":3,""r2"":5}","{""C0"":376504,""C1"":882587,""C10"":1259830,""C11"":1407748,""C12"":1526379,""C13"":1786578,""C14"":1944914,""C15"":2172265,""C16"":2064896,""C17"":5166034,""C18"":4110110,""C19"":2821136,""C2"":684830,""C20"":2473901,""C21"":2824466,""C22"":2661441,""C23"":3157753,""C24"":3084982,""C25"":9413558,""C26"":3889382,""C27"":3828944,""C28"":3672715,""C29"":4002060,""C3"":815702,""C30"":4452475,""C31"":10516117,""C32"":5200160,""C33"":5427246,""C34"":11009150,""C35"":4671573,""C36"":6311644,""C37"":10871585,""C38"":10197960,""C39"":12052247,""C4"":1164158,""C40"":7545918,""C41"":7470993,""C42"":5807975,""C43"":3788023,""C44"":6804104,""C45"":4470278,""C46"":4115241,""C47"":5134835,""C48"":4476155,""C49"":5552499,""C5"":973998,""C50"":3543493,""C51"":4925651,""C52"":4349352,""C53"":4952992,""C54"":5235874,""C55"":5195852,""C56"":3888490,""C57"":4572396,""C58"":4717368,""C59"":3357719,""C6"":956268,""C60"":32114003,""C7"":1491001,""C8"":1229845,""C9"":1257426,""E0"":328043,""E1"":716180,""E10"":181091,""E11"":172242,""E12"":153636,""E13"":150186,""E14"":129708,""E15"":119617,""E16"":97607,""E17"":145735,""E18"":136563,""E19"":69936,""E2"":412093,""E20"":53510,""E21"":47698,""E22"":40282,""E23"":38925,""E24"":34046,""E25"":57774,""E26"":24863,""E27"":21040,""E28"":17879,""E29"":15247,""E3"":472167,""E30"":14217,""E31"":25133,""E32"":12095,""E33"":11491,""E34"":14669,""E35"":5468,""E36"":5484,""E37"":7584,""E38"":5320,""E39"":5493,""E4"":520957,""E40"":2946,""E41"":3861,""E42"":1404,""E43"":848,""E44"":1079,""E45"":670,""E46"":508,""E47"":546,""E48"":385,""E49"":428,""E5"":369269,""E50"":252,""E51"":270,""E52"":215,""E53"":205,""E54"":216,""E55"":151,""E56"":99,""E57"":116,""E58"":93,""E59"":62,""E6"":316643,""E60"":400,""E7"":361572,""E8"":270993,""E9"":222474}"
1134463380480,  15233528,876711292528,385178493.2,desaturation,89ba3697b8e5a3552b72dadacf2e9cc5ae206459ca67a08c8abf0dffbf8f5b97,"{""b"":""Y"",""c"":""end2end-inplace-distillation"",""d1"":5,""d2"":15,""g"":""css"",""noise"":""uniform"",""p"":0.0005,""q"":463,""r"":20,""r1"":5,""r2"":5}","{""C0"":514079,""C1"":1477369,""C10"":2194492,""C100"":5387326000,""C101"":2793959092,""C102"":1361444477,""C103"":3856105900,""C104"":6658852319,""C105"":5038777695,""C106"":6264667080,""C107"":4535489097,""C108"":4007782116,""C109"":4933497514,""C11"":2493971,""C110"":2267229901,""C111"":3481945811,""C112"":2153998424,""C113"":3147660970,""C114"":3187635711,""C115"":3004555289,""C116"":3661311955,""C117"":2139369129,""C118"":1965754173,""C119"":1832690604,""C12"":3283523,""C120"":2498945542,""C121"":3972862240,""C122"":2165111135,""C123"":3599016247,""C124"":4967785586,""C125"":1723146214,""C126"":3845959919,""C127"":2645351500,""C128"":3117883964,""C129"":3727027990,""C13"":4225533,""C130"":3182617511,""C131"":92480789477,""C14"":3325476,""C15"":3309601,""C16"":4831676,""C17"":4731237,""C18"":5256158,""C19"":6513984,""C2"":1577906,""C20"":5834190,""C21"":8167758,""C22"":8301452,""C23"":15794723,""C24"":19434362,""C25"":13826539,""C26"":12012881,""C27"":11831437,""C28"":13604732,""C29"":19017145,""C3"":1798660,""C30"":23298059,""C31"":40007133,""C32"":31800675,""C33"":17628104,""C34"":17990013,""C35"":23838016,""C36"":21344817,""C37"":45861795,""C38"":40517003,""C39"":33396837,""C4"":1783615,""C40"":46482521,""C41"":48124145,""C42"":44460889,""C43"":43783816,""C44"":65350177,""C45"":61364431,""C46"":112317514,""C47"":69634098,""C48"":94440737,""C49"":119148115,""C5"":2392420,""C50"":119002773,""C51"":164299377,""C52"":173639252,""C53"":186451965,""C54"":163833718,""C55"":137313666,""C56"":190132723,""C57"":192361800,""C58"":185999222,""C59"":233900490,""C6"":2403832,""C60"":244917353,""C61"":197696950,""C62"":217088632,""C63"":233077893,""C64"":285700039,""C65"":236874624,""C66"":330462374,""C67"":277334426,""C68"":343068612,""C69"":412058472,""C7"":1890458,""C70"":401218147,""C71"":434448405,""C72"":386181258,""C73"":543933184,""C74"":473094436,""C75"":512664556,""C76"":523348032,""C77"":1163809954,""C78"":3217914120,""C79"":3184947158,""C8"":2278505,""C80"":1527581300,""C81"":1882499482,""C82"":2570346187,""C83"":624267119,""C84"":1573246015,""C85"":1517677295,""C86"":3458649057,""C87"":1967570662,""C88"":2588288988,""C89"":2035709616,""C9"":2059109,""C90"":688987710,""C91"":751568291,""C92"":2131636349,""C93"":965110635,""C94"":2154783875,""C95"":1239796166,""C96"":3103641832,""C97"":1967836077,""C98"":5742886244,""C99"":3084491613,""E0"":521870,""E1"":1224451,""E10"":396971,""E100"":371,""E101"":7,""E102"":14,""E103"":11,""E104"":7,""E105"":8,""E106"":33,""E107"":13,""E109"":3,""E11"":363713,""E110"":5,""E111"":5,""E112"":3,""E113"":1,""E114"":6,""E116"":2,""E12"":287580,""E122"":1,""E13"":360783,""E130"":1,""E131"":2,""E14"":223100,""E15"":284729,""E16"":170319,""E17"":167329,""E18"":156416,""E19"":129416,""E2"":1091811,""E20"":117921,""E21"":127867,""E22"":108567,""E23"":201115,""E24"":160797,""E25"":110964,""E26"":95595,""E27"":73218,""E28"":128461,""E29"":91574,""E3"":890067,""E30"":103123,""E31"":101731,""E32"":106928,""E33"":651254,""E34"":122495,""E35"":568961,""E36"":32722,""E37"":70954,""E38"":51189,""E39"":32758,""E4"":771063,""E40"":24524,""E41"":18024,""E42"":453321,""E43"":10538,""E44"":22994,""E45"":16691,""E46"":13035,""E47"":11556,""E48"":11642,""E49"":28380,""E5"":1040460,""E50"":6369,""E51"":44701,""E52"":188399,""E53"":9526,""E54"":4280,""E55"":4653,""E56"":3362,""E57"":3975,""E58"":2583,""E59"":2948,""E6"":645136,""E60"":2886,""E61"":2288,""E62"":3213,""E63"":4145,""E64"":4040,""E65"":882,""E66"":1390,""E67"":3345,""E68"":1384,""E69"":1601,""E7"":972751,""E70"":1432,""E71"":985,""E72"":546,""E73"":906,""E74"":1434,""E75"":937,""E76"":832,""E77"":1227,""E78"":800,""E79"":1170,""E8"":1015455,""E80"":617,""E81"":413,""E82"":472,""E83"":178,""E84"":111,""E85"":139,""E86"":169,""E87"":89,""E88"":357,""E89"":116,""E9"":540142,""E90"":92,""E91"":70,""E92"":75,""E93"":62,""E94"":529,""E95"":114,""E96"":311,""E97"":40,""E98"":53,""E99"":328}"
1000000000000,  27230581,948138580123,130188883.9,desaturation,ba7b7dbb74421df2ad13bd69a9662bb5867fc7787e225cf601996b55c1068bb6,"{""b"":""Y"",""c"":""end2end-inplace-distillation"",""d1"":5,""d2"":15,""g"":""css"",""noise"":""uniform"",""p"":0.001,""q"":463,""r"":20,""r1"":5,""r2"":5}","{""C0"":1224031,""C1"":3063977,""C10"":6439035,""C100"":503412599,""C101"":610218382,""C102"":589531983,""C103"":687367928,""C104"":666198263,""C105"":482330718,""C106"":554114647,""C107"":459149723,""C108"":613255687,""C109"":916823361,""C11"":5898962,""C110"":295163290,""C111"":527689977,""C112"":462805161,""C113"":392084943,""C114"":529900493,""C115"":331583738,""C116"":5072794333,""C12"":6428142,""C13"":7870340,""C14"":8218253,""C15"":9120363,""C16"":10448659,""C17"":9715126,""C18"":12680593,""C19"":13463813,""C2"":2748163,""C20"":19720312,""C21"":23049145,""C22"":19825119,""C23"":18877648,""C24"":20076135,""C25"":21553560,""C26"":26713682,""C27"":30876110,""C28"":44264460,""C29"":42260360,""C3"":3904130,""C30"":30396740,""C31"":31989278,""C32"":39659664,""C33"":37536441,""C34"":56788243,""C35"":52365567,""C36"":54329429,""C37"":67514579,""C38"":69741826,""C39"":73514234,""C4"":3678681,""C40"":100976653,""C41"":89744259,""C42"":91433862,""C43"":119305814,""C44"":114767162,""C45"":157522110,""C46"":156262297,""C47"":174069624,""C48"":154885327,""C49"":141940231,""C5"":4256707,""C50"":175525530,""C51"":186475976,""C52"":185112879,""C53"":220710013,""C54"":219207380,""C55"":218803159,""C56"":210528752,""C57"":275211727,""C58"":233015794,""C59"":304014666,""C6"":4113423,""C60"":261715916,""C61"":309257934,""C62"":330316778,""C63"":337755895,""C64"":404695959,""C65"":366162655,""C66"":382413208,""C67"":406200060,""C68"":618053374,""C69"":1287248489,""C7"":4524264,""C70"":1257981139,""C71"":741086498,""C72"":1060084418,""C73"":817074463,""C74"":435882457,""C75"":716300852,""C76"":971383543,""C77"":1077430443,""C78"":814595099,""C79"":980223287,""C8"":5283242,""C80"":842811273,""C81"":510175148,""C82"":467580571,""C83"":842762844,""C84"":738492104,""C85"":891511965,""C86"":1629855363,""C87"":1266765186,""C88"":1736073911,""C89"":883566350,""C9"":5358337,""C90"":562454174,""C91"":1054275190,""C92"":1289574302,""C93"":1247069409,""C94"":1431830297,""C95"":1367666181,""C96"":978574255,""C97"":988633386,""C98"":580255603,""C99"":814970103,""E0"":1150183,""E1"":2719948,""E10"":1027764,""E100"":2,""E101"":7,""E102"":4,""E103"":1,""E106"":1,""E107"":2,""E108"":2,""E109"":1,""E11"":785305,""E110"":1,""E111"":1,""E112"":1,""E115"":1,""E116"":2,""E12"":647381,""E13"":587115,""E14"":509027,""E15"":542372,""E16"":428563,""E17"":375510,""E18"":390121,""E19"":345145,""E2"":2006345,""E20"":436428,""E21"":368352,""E22"":278850,""E23"":244990,""E24"":214193,""E25"":231550,""E26"":210677,""E27"":204775,""E28"":197874,""E29"":197571,""E3"":1833379,""E30"":485268,""E31"":178285,""E32"":409836,""E33"":83210,""E34"":112285,""E35"":84169,""E36"":67928,""E37"":57588,""E38"":49509,""E39"":333794,""E4"":1682914,""E40"":42765,""E41"":40415,""E42"":65473,""E43"":33303,""E44"":30038,""E45"":78527,""E46"":39342,""E47"":22571,""E48"":15723,""E49"":115272,""E5"":1534924,""E50"":12431,""E51"":12078,""E52"":9806,""E53"":7580,""E54"":7245,""E55"":6332,""E56"":7861,""E57"":7695,""E58"":7032,""E59"":3412,""E6"":1351797,""E60"":4286,""E61"":4682,""E62"":3201,""E63"":3104,""E64"":2706,""E65"":2399,""E66"":1407,""E67"":1891,""E68"":2323,""E69"":2313,""E7"":1485364,""E70"":1899,""E71"":1860,""E72"":1920,""E73"":1316,""E74"":610,""E75"":385,""E76"":495,""E77"":369,""E78"":336,""E79"":542,""E8"":1693649,""E80"":278,""E81"":193,""E82"":188,""E83"":175,""E84"":137,""E85"":595,""E86"":209,""E87"":327,""E88"":87,""E89"":66,""E9"":1080654,""E90"":60,""E91"":368,""E92"":207,""E93"":24,""E94"":28,""E95"":17,""E96"":12,""E97"":25,""E98"":5,""E99"":17}"
289190747796,   5930493,288397978082,11530959.5,desaturation,f7694b20e0340225896f5edc5fdee909f55018dbf672f811b6d2dd1a91b66552,"{""b"":""Y"",""c"":""end2end-inplace-distillation"",""d1"":5,""d2"":15,""g"":""css"",""noise"":""uniform"",""p"":0.002,""q"":463,""r"":20,""r1"":5,""r2"":5}","{""C0"":315369,""C1"":681106,""C10"":1399017,""C100"":288816,""C101"":1329137,""C11"":1483004,""C12"":1618378,""C13"":1778616,""C14"":1862487,""C15"":2110797,""C16"":2290292,""C17"":2718120,""C18"":2983221,""C19"":2977857,""C2"":676876,""C20"":3028705,""C21"":3293084,""C22"":3456728,""C23"":3965557,""C24"":4321045,""C25"":5004688,""C26"":5240985,""C27"":4827422,""C28"":5125235,""C29"":5489914,""C3"":791285,""C30"":5875562,""C31"":6927838,""C32"":6892329,""C33"":7397577,""C34"":9105096,""C35"":8221263,""C36"":8718586,""C37"":9732826,""C38"":10322188,""C39"":11329608,""C4"":860152,""C40"":11568924,""C41"":12011955,""C42"":11884281,""C43"":11502070,""C44"":12727916,""C45"":13252866,""C46"":13234012,""C47"":14075818,""C48"":15088967,""C49"":13992918,""C5"":942947,""C50"":15074034,""C51"":15148898,""C52"":14870215,""C53"":15938394,""C54"":15562151,""C55"":16694562,""C56"":16029208,""C57"":16414436,""C58"":16614359,""C59"":18703077,""C6"":1004111,""C60"":27082177,""C61"":24863444,""C62"":18119541,""C63"":20500668,""C64"":16953429,""C65"":12718056,""C66"":16775055,""C67"":14458203,""C68"":17026793,""C69"":13541688,""C7"":1137439,""C70"":13697712,""C71"":12318540,""C72"":9859475,""C73"":8726942,""C74"":16369866,""C75"":8795159,""C76"":13265758,""C77"":7663451,""C78"":6667950,""C79"":7818030,""C8"":1214970,""C80"":7207067,""C81"":6290405,""C82"":6159572,""C83"":4863577,""C84"":4024461,""C85"":3148940,""C86"":2705389,""C87"":2406236,""C88"":1702807,""C89"":1634097,""C9"":1253809,""C90"":1577057,""C91"":1384740,""C92"":1311731,""C93"":1115646,""C94"":1079872,""C95"":610190,""C96"":620038,""C97"":595037,""C98"":376828,""C99"":420491,""E0"":285775,""E1"":569167,""E10"":217007,""E11"":198626,""E12"":174318,""E13"":157010,""E14"":140865,""E15"":131494,""E16"":116622,""E17"":112549,""E18"":102691,""E19"":87747,""E2"":472735,""E20"":77549,""E21"":67970,""E22"":61374,""E23"":57339,""E24"":53196,""E25"":47488,""E26"":44925,""E27"":45351,""E28"":33895,""E29"":36353,""E3"":444756,""E30"":24170,""E31"":23759,""E32"":19894,""E33"":17530,""E34"":16360,""E35"":13011,""E36"":24352,""E37"":10439,""E38"":9231,""E39"":13341,""E4"":406054,""E40"":6659,""E41"":6526,""E42"":4870,""E43"":4986,""E44"":3796,""E45"":5514,""E46"":2653,""E47"":2370,""E48"":2029,""E49"":1754,""E5"":366722,""E50"":1561,""E51"":1379,""E52"":1156,""E53"":867,""E54"":842,""E55"":774,""E56"":592,""E57"":535,""E58"":432,""E59"":392,""E6"":333955,""E60"":394,""E61"":309,""E62"":210,""E63"":197,""E64"":166,""E65"":122,""E66"":111,""E67"":81,""E68"":68,""E69"":37,""E7"":323186,""E70"":40,""E71"":21,""E72"":20,""E73"":19,""E74"":25,""E75"":7,""E76"":27,""E77"":9,""E78"":9,""E79"":5,""E8"":294535,""E80"":3,""E81"":4,""E82"":3,""E83"":1,""E85"":1,""E87"":1,""E9"":245575}"
    498107,     11226,         0,  1032.6,chromobius-gap,35da53d71cb0efd21f915430b8d84a9453ae300aecb2727c083446ec5f3a4049,"{""b"":""Y"",""c"":""escape-to-big-color-code"",""d1"":3,""d2"":9,""g"":""css"",""noise"":""uniform"",""p"":0.001,""q"":121,""r"":12,""r2"":10}","{""C0"":482,""C1"":1106,""C10"":5189,""C11"":11593,""C12"":10862,""C13"":9849,""C14"":19927,""C15"":14958,""C16"":18205,""C17"":347626,""C2"":1530,""C3"":2108,""C4"":6883,""C5"":4707,""C6"":9339,""C7"":3485,""C8"":13502,""C9"":5530,""E0"":312,""E1"":630,""E10"":242,""E11"":364,""E12"":629,""E13"":247,""E14"":239,""E15"":1134,""E16"":156,""E17"":1438,""E2"":589,""E3"":543,""E4"":1034,""E5"":465,""E6"":688,""E7"":405,""E8"":547,""E9"":1564}"
   2349844,     10248,         0, 15278.1,chromobius-gap,1838fe840faad8e83d197f957e51df278a59cfd2d25293ef500e95cc2ff30bdc,"{""b"":""Y"",""c"":""escape-to-big-color-code"",""d1"":5,""d2"":15,""g"":""css"",""noise"":""uniform"",""p"":0.001,""q"":337,""r"":12,""r2"":10}","{""C0"":868,""C1"":1945,""C10"":21114,""C11"":22098,""C12"":19240,""C13"":29909,""C14"":30694,""C15"":68126,""C16"":105926,""C17"":106141,""C18"":62846,""C19"":75174,""C2"":2296,""C20"":54830,""C21"":91883,""C22"":87621,""C23"":59042,""C24"":92095,""C25"":73450,""C26"":111875,""C27"":1161726,""C3"":2771,""C4"":5948,""C5"":6451,""C6"":9021,""C7"":9800,""C8"":13443,""C9"":13263,""E0"":376,""E1"":782,""E10"":239,""E11"":264,""E12"":248,""E13"":272,""E14"":248,""E15"":404,""E16"":387,""E17"":442,""E18"":207,""E19"":216,""E2"":829,""E20"":173,""E21"":241,""E22"":257,""E23"":120,""E24"":175,""E25"":131,""E26"":183,""E27"":864,""E3"":753,""E4"":714,""E5"":412,""E6"":412,""E7"":299,""E8"":322,""E9"":278}"
   7912456,     10025,         0,112837.2,chromobius-gap,b0affc872f5cb9dad44dfbbf7bcc3c58527b63a1af6b07406dd07bdb32453c10,"{""b"":""Y"",""c"":""escape-to-big-color-code"",""d1"":7,""d2"":21,""g"":""css"",""noise"":""uniform"",""p"":0.001,""q"":661,""r"":12,""r2"":10}","{""C0"":983,""C1"":2291,""C10"":21823,""C11"":26272,""C12"":32578,""C13"":40960,""C14"":50381,""C15"":72139,""C16"":88318,""C17"":112409,""C18"":131848,""C19"":149077,""C2"":2516,""C20"":156282,""C21"":181434,""C22"":197146,""C23"":217063,""C24"":262378,""C25"":364490,""C26"":419327,""C27"":651674,""C28"":356320,""C29"":342991,""C3"":3198,""C30"":264656,""C31"":424215,""C32"":319353,""C33"":283579,""C34"":267406,""C35"":270895,""C36"":227860,""C37"":1898589,""C4"":4687,""C5"":6220,""C6"":8678,""C7"":11282,""C8"":13899,""C9"":17214,""E0"":361,""E1"":726,""E10"":163,""E11"":163,""E12"":193,""E13"":191,""E14"":197,""E15"":225,""E16"":235,""E17"":251,""E18"":239,""E19"":249,""E2"":719,""E20"":227,""E21"":259,""E22"":264,""E23"":249,""E24"":282,""E25"":298,""E26"":252,""E27"":378,""E28"":216,""E29"":160,""E3"":739,""E30"":148,""E31"":201,""E32"":135,""E33"":96,""E34"":80,""E35"":101,""E36"":51,""E37"":248,""E4"":535,""E5"":336,""E6"":280,""E7"":198,""E8"":189,""E9"":191}"
    222481,      1000,         0,    85.0,pymatching-gap,dc6e7241d04698af8178a2eaa31bb63bef3b92689c43718928882bc770c01bfd,"{""b"":""Y"",""c"":""idle-matchable-code"",""d1"":3,""d2"":7,""g"":""css"",""noise"":""uniform"",""p"":0.001,""q"":101,""r"":23,""r2"":21}","{""C0"":54,""C1"":119,""C10"":317,""C100"":87,""C101"":101,""C102"":35,""C103"":34,""C104"":25,""C105"":4,""C106"":4,""C107"":1,""C108"":7,""C109"":7,""C11"":345,""C110"":1,""C12"":357,""C13"":445,""C14"":432,""C15"":523,""C16"":536,""C17"":555,""C18"":699,""C19"":765,""C2"":142,""C20"":771,""C21"":890,""C22"":915,""C23"":1038,""C24"":1098,""C25"":1180,""C26"":1215,""C27"":1445,""C28"":1375,""C29"":1463,""C3"":163,""C30"":1600,""C31"":1693,""C32"":1792,""C33"":1852,""C34"":2133,""C35"":2170,""C36"":2188,""C37"":2914,""C38"":2900,""C39"":2775,""C4"":169,""C40"":3415,""C41"":3718,""C42"":2951,""C43"":3821,""C44"":3605,""C45"":3728,""C46"":3804,""C47"":4503,""C48"":3570,""C49"":4520,""C5"":193,""C50"":4831,""C51"":4733,""C52"":4631,""C53"":5178,""C54"":4748,""C55"":5672,""C56"":5414,""C57"":5301,""C58"":6155,""C59"":6450,""C6"":212,""C60"":5641,""C61"":6045,""C62"":6284,""C63"":5303,""C64"":5592,""C65"":5653,""C66"":5198,""C67"":4437,""C68"":4248,""C69"":3951,""C7"":223,""C70"":3394,""C71"":3121,""C72"":2809,""C73"":2741,""C74"":2384,""C75"":2312,""C76"":2059,""C77"":1976,""C78"":1792,""C79"":1776,""C8"":251,""C80"":1779,""C81"":1639,""C82"":1744,""C83"":1122,""C84"":2334,""C85"":1026,""C86"":715,""C87"":875,""C88"":663,""C89"":178,""C9"":267,""C90"":188,""C91"":172,""C92"":153,""C93"":147,""C94"":357,""C95"":62,""C96"":164,""C97"":89,""C98"":83,""C99"":47,""E0"":55,""E1"":96,""E10"":47,""E11"":36,""E12"":38,""E13"":18,""E14"":16,""E15"":23,""E16"":14,""E17"":20,""E18"":14,""E19"":14,""E2"":103,""E20"":11,""E21"":10,""E22"":14,""E23"":7,""E24"":6,""E25"":6,""E26"":9,""E27"":6,""E28"":3,""E29"":3,""E3"":68,""E30"":2,""E31"":2,""E32"":3,""E34"":2,""E35"":1,""E36"":1,""E37"":4,""E39"":1,""E4"":73,""E40"":1,""E41"":1,""E5"":50,""E6"":66,""E7"":67,""E8"":44,""E9"":45}"
    985395,      1000,         0,   997.3,pymatching-gap,83587540419fe76e43986b4ed91661b2024e4993760af60d900abb081aa14d19,"{""b"":""Y"",""c"":""idle-matchable-code"",""d1"":3,""d2"":9,""g"":""css"",""noise"":""uniform"",""p"":0.001,""q"":165,""r"":29,""r2"":27}","{""C0"":58,""C1"":114,""C10"":310,""C100"":7134,""C101"":6277,""C102"":6532,""C103"":5061,""C104"":4311,""C105"":4083,""C106"":3248,""C107"":2627,""C108"":2325,""C109"":1742,""C11"":312,""C110"":1321,""C111"":1099,""C112"":859,""C113"":637,""C114"":529,""C115"":359,""C116"":365,""C117"":245,""C118"":188,""C119"":147,""C12"":398,""C120"":137,""C121"":88,""C122"":72,""C123"":61,""C124"":46,""C125"":52,""C126"":17,""C127"":41,""C128"":15,""C129"":12,""C13"":437,""C130"":6,""C131"":14,""C133"":2,""C134"":2,""C135"":1,""C136"":1,""C14"":465,""C141"":1,""C15"":510,""C16"":595,""C17"":626,""C18"":767,""C19"":749,""C2"":129,""C20"":766,""C21"":866,""C22"":1022,""C23"":1086,""C24"":1214,""C25"":1280,""C26"":1370,""C27"":1519,""C28"":1623,""C29"":1767,""C3"":163,""C30"":1969,""C31"":2097,""C32"":2181,""C33"":2485,""C34"":2609,""C35"":2932,""C36"":3141,""C37"":3282,""C38"":3544,""C39"":4028,""C4"":179,""C40"":4278,""C41"":4653,""C42"":4867,""C43"":5319,""C44"":5645,""C45"":6000,""C46"":6359,""C47"":7176,""C48"":7180,""C49"":7857,""C5"":192,""C50"":8712,""C51"":8849,""C52"":9122,""C53"":10430,""C54"":10603,""C55"":11769,""C56"":12625,""C57"":12827,""C58"":13978,""C59"":15010,""C6"":189,""C60"":14929,""C61"":16426,""C62"":17208,""C63"":17506,""C64"":18767,""C65"":19172,""C66"":19110,""C67"":20404,""C68"":20940,""C69"":20279,""C7"":223,""C70"":21582,""C71"":21543,""C72"":20897,""C73"":22288,""C74"":21476,""C75"":21747,""C76"":21941,""C77"":21431,""C78"":21869,""C79"":21885,""C8"":256,""C80"":21074,""C81"":22739,""C82"":21834,""C83"":20413,""C84"":22831,""C85"":19632,""C86"":18908,""C87"":18937,""C88"":17380,""C89"":15156,""C9"":279,""C90"":16068,""C91"":14116,""C92"":12800,""C93"":12380,""C94"":12011,""C95"":10312,""C96"":10374,""C97"":9014,""C98"":8494,""C99"":7874,""E0"":52,""E1"":100,""E10"":43,""E11"":33,""E12"":25,""E13"":34,""E14"":18,""E15"":23,""E16"":19,""E17"":23,""E18"":13,""E19"":14,""E2"":99,""E20"":18,""E21"":5,""E22"":9,""E23"":5,""E24"":7,""E25"":8,""E26"":6,""E27"":5,""E28"":3,""E29"":1,""E3"":69,""E30"":3,""E31"":2,""E32"":3,""E33"":4,""E34"":5,""E35"":2,""E36"":2,""E37"":2,""E38"":1,""E39"":1,""E4"":72,""E41"":1,""E42"":3,""E45"":1,""E5"":70,""E6"":58,""E7"":48,""E8"":48,""E9"":42}"
